id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_train,access.booking.train,model_train_booking_train,train.group_train_agent,1,1,1,1
access_booking_station,access.booking.station,model_train_booking_station,train.group_train_agent,1,1,1,1
access_booking_route,access.booking.route,model_train_booking_route,train.group_train_agent,1,1,1,1
access_booking,access.booking,model_train_booking,train.group_train_agent,1,1,1,1
access_booking_passenger,access.train.passenger,model_train_passenger,train.group_train_agent,1,1,1,1
access_booking_passenger_manager,access.train.passenger.manager,model_train_passenger,train.group_train_manager,1,1,1,1


access_booking_train_passenger,access.booking.train.passenger,model_train_booking_train,train.group_train_passenger,1,0,0,0
access_booking_station_passenger,access.booking.station.passenger,model_train_booking_station,train.group_train_passenger,1,0,0,0
access_booking_route_passenger,access.booking.route.passenger,model_train_booking_route,train.group_train_passenger,1,0,0,0
access_booking_passenger,access.booking.passenger,model_train_booking,train.group_train_passenger,1,1,1,1
access_booking_passenger_passenger,access.train.passenger.passenger,model_train_passenger,train.group_train_passenger,1,0,0,0



access_booking_ticket,access.train.ticket,model_train_ticket,train.group_train_agent,1,1,1,1
access_booking_ticket_passenger,access.train.ticket_passenger,model_train_ticket,train.group_train_passenger,1,0,0,0



access_booking_seat,access.train.seat,model_train_booking_seat,train.group_train_agent,1,1,1,1
